-5.110729 2.579590 1.000000
-3.428257 2.751661 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

3

knots[8] = 
0.000000 0.000000 0.000000 1.333333 
2.666667 4.000000 4.000000 4.000000 


-6.438548 1.416561 1.000000
-4.635442 0.956033 0.707107
-6.648259 1.190718 1.000000
-4.735251 0.750710 0.707107
-6.632128 0.868085 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

4

knots[25] = 
0.000000 0.000000 0.000000 0.000000 
1.277778 2.555556 3.833333 5.111111 
6.388889 7.666667 8.944444 10.222222 
11.500000 12.777778 14.055556 15.333333 
16.611111 17.888889 19.166667 20.444444 
21.722222 23.000000 23.000000 23.000000 
23.000000 

-7.874468 3.518531 2.119900
-3.689108 2.013432 1.000000
-3.527792 2.231210 1.000000
-2.858328 2.368329 1.000000
-10.420070 10.464924 4.449000
-1.454874 2.271539 1.000000
-0.761213 2.771620 1.000000
0.003800 3.119678 1.000000
0.713593 3.563298 1.000000
1.439517 3.837536 1.000000
1.262069 3.724615 1.000000
1.772140 7.795674 2.254100
0.092524 2.829308 1.000000
-0.746322 2.321161 1.000000
-1.262535 1.861408 1.000000
-2.069118 1.675894 1.000000
-6.565301 3.821437 2.302400
-3.214466 1.369393 1.000000
-10.575918 4.087375 3.038500
-3.722613 1.554907 1.000000
-3.698415 1.651697 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

4

knots[25] = 
0.000000 0.000000 0.000000 0.000000 
1.277778 2.555556 3.833333 5.111111 
6.388889 7.666667 8.944444 10.222222 
11.500000 12.777778 14.055556 15.333333 
16.611111 17.888889 19.166667 20.444444 
21.722222 23.000000 23.000000 23.000000 
23.000000 

-7.874468 3.518531 2.119900
-3.689108 2.013432 1.000000
-3.527792 2.231210 1.000000
-2.858328 2.368329 1.000000
-10.420070 10.464924 4.449000
-1.454874 2.271539 1.000000
-0.761213 2.771620 1.000000
0.003800 3.119678 1.000000
0.713593 3.563298 1.000000
1.439517 3.837536 1.000000
1.262069 3.724615 1.000000
1.772140 7.795674 2.254100
0.092524 2.829308 1.000000
-0.746322 2.321161 1.000000
-1.262535 1.861408 1.000000
-2.069118 1.675894 1.000000
-6.565301 3.821437 2.302400
-3.214466 1.369393 1.000000
-10.575918 4.087375 3.038500
-3.722613 1.554907 1.000000
-3.698415 1.651697 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

5

knots[18] = 
0.000000 0.000000 0.000000 0.000000 
0.000000 0.444444 0.888889 1.333333 
1.777778 2.222222 2.666667 3.111111 
3.555556 4.000000 4.000000 4.000000 
4.000000 4.000000 

-0.145185 3.048883 1.000000
-1.887404 2.722217 1.000000
-1.923700 3.266660 1.000000
-1.306664 3.992585 1.000000
-1.197775 4.791102 1.000000
-1.270368 4.827398 1.000000
-1.996292 4.065177 1.000000
-2.232218 3.538882 1.000000
-3.429993 2.722217 1.000000
-3.956289 2.486291 1.000000
-4.301103 2.050737 1.000000
-4.101474 1.742219 1.000000
-3.520734 2.250366 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

4

knots[35] = 
0.000000 0.000000 0.000000 0.000000 
0.821429 1.642857 2.464286 3.285714 
4.107143 4.928571 5.750000 6.571429 
7.392857 8.214286 9.035714 9.857143 
10.678571 11.500000 12.321429 13.142857 
13.964286 14.785714 15.607143 16.428571 
17.250000 18.071429 18.892857 19.714286 
20.535714 21.357143 22.178571 23.000000 
23.000000 23.000000 23.000000 

0.435555 3.157772 1.000000
3.751038 7.444368 2.119900
1.796663 3.538882 1.000000
0.000000 2.204996 1.000000
-0.571666 1.333886 1.000000
8.477800 6.176683 4.449000
-1.333886 0.707776 1.000000
-0.598888 0.136111 1.000000
2.014441 0.217777 1.000000
-1.415553 -0.245000 1.000000
-0.462777 -1.333886 1.000000
0.762221 -0.353888 1.000000
1.656760 -0.613615 2.254100
0.353888 -2.014441 1.000000
-0.762221 -1.333886 1.000000
-1.987218 -1.388331 1.000000
-0.898332 -2.068885 1.000000
-1.817613 -6.769043 2.302400
-2.722217 -1.116109 1.000000
-5.955449 -10.587464 3.038500
-2.994439 -2.431847 1.000000
-4.301103 -1.932774 1.000000
-3.865548 -2.694995 1.000000
-4.491658 -1.769441 1.000000
-3.375549 -1.415553 1.000000
-3.375549 -0.635184 1.000000
-3.538882 -0.181481 1.000000
-4.409992 0.952776 1.000000
-2.994439 0.245000 1.000000
-7.108457 1.985245 2.352500
-3.538882 1.333886 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

3

-6.451654 -0.299444 1.000000
-6.016100 -0.707776 1.000000
-6.696654 -0.707776 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

4

-7.758318 -0.122500 1.000000
-8.452484 0.081667 1.000000
-9.881648 0.449166 1.000000
-10.167480 -0.122500 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

5

knots[13] = 
0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 2.000000 3.000000 
4.000000 4.000000 4.000000 4.000000 
4.000000 

-3.811104 -1.497219 1.000000
-5.090546 -1.796663 1.000000
-4.682213 -2.368329 1.000000
-3.783882 -3.103327 1.000000
-5.634989 -1.497219 1.000000
-6.016100 -1.878330 1.000000
-4.872768 -2.831106 1.000000
-7.077764 -1.551664 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

5

knots[14] = 
0.000000 0.000000 0.000000 0.000000 
0.000000 0.800000 1.600000 2.400000 
3.200000 4.000000 4.000000 4.000000 
4.000000 4.000000 

-3.103327 3.021661 1.000000
-2.327496 3.838326 1.000000
-4.042492 2.858328 1.000000
-4.899991 2.776661 1.000000
-3.674993 3.797493 1.000000
-5.716656 2.490829 1.000000
-5.920822 2.123329 1.000000
-5.594156 3.225827 1.000000
-6.533321 1.878330 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

5

knots[13] = 
0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 2.000000 3.000000 
4.000000 4.000000 4.000000 4.000000 
4.000000 

-0.544443 2.994439 1.000000
0.408333 3.811104 1.000000
0.653332 4.083325 1.000000
0.626110 4.110548 1.000000
-0.027222 3.647771 1.000000
-0.517221 3.321105 1.000000
-0.816665 3.103327 1.000000
-1.197775 2.939994 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

5

9.727389 -6.061470 1.000000
6.605913 -3.883696 1.000000
10.598498 -0.435555 1.000000
7.331838 5.117768 1.000000
0.508147 2.540736 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

5

9.709241 -9.643454 1.000000
4.899991 -9.983731 1.000000
3.307494 -7.778735 1.000000
7.313690 1.535784 1.000000
0.489999 -1.041248 1.000000
#
# This file was saved using Ken & Ran curve viewer
#

4

knots[30] = 
0.000000 0.000000 0.000000 0.000000 
1.000000 2.000000 3.000000 4.000000 
5.000000 6.000000 7.000000 8.000000 
9.000000 10.000000 11.000000 12.000000 
13.000000 14.000000 15.000000 16.000000 
17.000000 18.000000 19.000000 20.000000 
21.000000 22.000000 23.000000 23.000000 
23.000000 23.000000 

0.734999 2.654162 1.000000
8.309992 9.175616 2.119900
2.041663 2.980828 1.000000
3.144161 3.103327 1.000000
7.676652 5.389990 1.000000
20.710055 13.625036 4.449000
5.594156 2.817495 1.000000
9.677481 3.715826 1.000000
6.165821 2.490829 1.000000
6.900820 2.082496 1.000000
11.188312 1.469997 1.000000
7.390819 1.388331 1.000000
17.948237 1.012465 2.254100
11.474145 -0.939165 1.000000
8.125818 -0.449166 1.000000
8.329984 -1.592497 1.000000
12.127477 -3.348327 1.000000
19.272970 -4.606710 2.302400
8.370817 -2.613328 1.000000
35.732691 -15.757124 3.038500
8.370817 -3.266660 1.000000
8.615817 -4.532491 1.000000
12.658309 -6.778320 1.000000
12.699142 -6.778320 1.000000
22.958395 -14.216914 2.352500
9.840814 -6.124988 1.000000
