# Created by Abed Na'aran
# Dumping bezier curve
4
6.826710 -7.333710 1.000000 
19.457729 -21.422546 2.773195 
8.106839 -7.665596 1.000000 
8.071280 -7.547065 1.000000 
8.995817 -7.558918 1.000000 
# Dumping b-spline curve
3
knots[6] = 0.000000 0.000000 0.000000 1.000000 
 1.000000  1.000000 
8.415018 -6.895147 1.000000 
8.367605 -5.946904 1.000000 
8.818022 -5.223867 1.000000 
# Dumping b-spline curve
4
knots[11] = 0.000000 0.000000 0.000000 0.000000 
 0.500000  0.500000  0.500000  1.000000  1.000000  1.000000  1.000000 
8.818022 -5.223867 1.000000 
8.948405 -4.631216 1.000000 
8.332046 -3.896326 1.000000 
9.114347 -3.754090 1.000000 
9.789971 -3.410351 1.000000 
9.102494 -2.853258 1.000000 
9.055082 -2.402842 1.000000 
# Dumping bezier curve
4
4.005683 -0.127057 1.000000 
4.053096 -1.229390 1.000000 
7.293068 -1.660617 1.404948 
6.281469 -1.691659 1.000000 
# Dumping bezier curve
3
3.590827 -4.263771 1.000000 
4.562777 -4.275624 1.000000 
5.428050 -6.255083 1.000000 
# Dumping b-spline curve
3
knots[4] = 0.000000 0.000000 0.000000 1.000000 

7.348243 -2.793993 1.000000 
# Dumping b-spline curve
3
knots[8] = 0.000000 0.000000 0.000000 0.500000 
 0.500000  1.000000  1.000000  1.000000 
7.099330 -2.260606 1.000000 
7.656423 -1.845749 1.000000 
7.893484 -2.521373 1.000000 
7.371950 -2.782140 1.000000 
7.075624 -2.130222 1.000000 
# Dumping bezier curve
4
3.661946 -7.345563 1.000000 
8.912778 -14.265277 1.973878 
5.001340 -6.622528 1.000000 
5.748082 -7.013678 1.000000 
# Dumping bezier curve
4
7.597157 -6.195817 1.000000 
14.715105 -13.844144 1.973878 
7.964602 -7.215179 1.000000 
8.106839 -7.618184 1.000000 
# Dumping bezier curve
3
4.953928 -7.120355 1.000000 
5.273960 -7.250739 1.000000 
5.297666 -7.606330 1.000000 
# Dumping bezier curve
3
5.321372 -7.001825 1.000000 
5.688817 -7.215179 1.000000 
5.736229 -7.582624 1.000000 
# Dumping bezier curve
3
7.609011 -6.172111 1.000000 
8.237223 -6.124699 1.000000 
8.675785 -5.496488 1.000000 
# Dumping bezier curve
3
7.265272 -7.227033 1.000000 
7.466774 -7.416681 1.000000 
7.514186 -7.677449 1.000000 
# Dumping bezier curve
4
7.609011 -7.155914 1.000000 
9.004948 -8.776979 1.185305 
7.869778 -7.464094 1.000000 
7.905337 -7.689302 1.000000 
# Dumping bezier curve
3
6.957093 -7.452240 1.000000 
4.589077 -5.025874 0.711770 
6.127380 -6.065434 1.000000 
# Dumping bezier curve
3
8.296488 -7.072943 1.000000 
8.545402 -7.333710 1.000000 
8.628373 -7.547065 1.000000 
# Dumping bezier curve
4
6.293322 -3.042907 1.000000 
6.826710 -3.576294 1.000000 
7.075624 -4.026710 1.000000 
8.071280 -3.943738 1.000000 
# Dumping bezier curve
3
9.043229 -3.398498 1.000000 
9.138893 -3.574783 1.000000 
8.991893 -3.757783 1.000000 
# Dumping bezier curve
3
8.806169 -3.682971 1.000000 
9.092893 -3.683783 1.000000 
9.232878 -3.540735 1.000000 
# Dumping b-spline curve
3
knots[8] = 0.000000 0.000000 0.000000 0.500000 
 0.500000  1.000000  1.000000  1.000000 
8.841891 -3.045783 1.000000 
11.280963 -3.592723 1.185305 
9.055082 -3.386645 1.000000 
12.288940 -4.574877 1.404948 
8.842892 -3.048783 1.000000 
# Dumping bezier curve
1
9.055082 -3.386645 1.000000 
